cpu_processing,mem_processing,RESIDUE,            TPR,CLASS
0.283,0.8,0.517,267,0
0.249,0.796,0.547,267,0
0.2,0.795,0.595,267,0
0.302,0.792,0.49,267,0
0.263,0.792,0.529,267,0
0.274,0.791,0.517,267,0
0.229,0.781,0.552,266,0
0.276,0.781,0.505,266,0
0.171,0.781,0.61,266,0
0.196,0.781,0.585,266,0
0.22,0.78,0.56,266,0
0.386,0.809,0.423,271,0
0.614,0.828,0.214,274,0
0.76,0.829,0.068,246,1
0.774,0.819,0.045,256,1
0.781,0.805,0.024,250,1
0.718,0.883,0.165,282,0
0.619,0.892,0.273,284,0
0.287,0.882,0.595,284,0
0.223,0.881,0.658,284,0
0.188,0.881,0.693,284,0
0.181,0.874,0.693,284,0
0.231,0.87,0.639,284,0
0.125,0.87,0.745,284,0
0.172,0.87,0.698,284,0
0.305,0.868,0.563,284,0
0.25,0.853,0.603,284,0
0.184,0.845,0.661,284,0
0.178,0.844,0.666,284,0
0.103,0.845,0.742,284,0
0.189,0.842,0.653,284,0
0.297,0.841,0.544,284,0
0.242,0.842,0.6,284,0
0.344,0.847,0.503,284,0
0.267,0.847,0.58,284,0
0.277,0.847,0.57,284,0
0.259,0.852,0.593,285,0
0.325,0.851,0.526,284,0
0.281,0.85,0.569,284,0
0.245,0.85,0.605,284,0
0.239,0.85,0.611,284,0
0.246,0.853,0.607,284,0
0.167,0.853,0.686,284,0
0.329,0.852,0.523,283,0
0.181,0.852,0.671,283,0
0.2,0.85,0.65,283,0
0.223,0.85,0.627,283,0
0.2,0.852,0.652,283,0
0.317,0.764,0.447,265,0
0.152,0.764,0.612,265,0
0.164,0.764,0.6,263,0
0.211,0.764,0.553,263,0
0.113,0.764,0.651,263,0
0.192,0.764,0.572,263,0
0.175,0.761,0.586,263,0
0.238,0.761,0.523,263,0
0.234,0.758,0.524,263,0
0.229,0.758,0.529,256,0
0.161,0.761,0.6,245,0
0.223,0.761,0.538,246,0
0.234,0.767,0.533,248,0
0.129,0.767,0.638,248,0
0.087,0.766,0.679,248,0
0.12,0.766,0.646,248,0
0.109,0.766,0.657,248,0
0.183,0.766,0.583,248,0
0.258,0.766,0.508,248,0
0.183,0.764,0.581,248,0
0.222,0.762,0.54,248,0
0.224,0.763,0.539,248,0
0.218,0.761,0.543,248,0
0.302,0.765,0.463,248,0
0.356,0.77,0.414,250,0
0.515,0.798,0.283,253,0
0.688,0.823,0.135,254,0
0.734,0.842,0.108,256,0
0.745,0.863,0.118,260,0
0.833,0.858,0.025,258,1
0.416,0.86,0.444,258,0
0.462,0.867,0.405,262,0
0.542,0.871,0.329,264,0
0.197,0.871,0.674,264,0
0.283,0.869,0.586,264,0
0.338,0.867,0.529,264,0
0.278,0.868,0.59,264,0
0.363,0.871,0.508,264,0
0.341,0.876,0.535,266,0
0.266,0.884,0.618,266,0
0.366,0.878,0.512,266,0
0.286,0.862,0.576,266,0
0.193,0.86,0.667,266,0
0.143,0.859,0.716,266,0
0.147,0.859,0.712,266,0
0.172,0.852,0.68,266,0
0.2,0.846,0.646,266,0
0.191,0.844,0.653,266,0
0.176,0.843,0.667,266,0
0.166,0.844,0.678,266,0
0.144,0.842,0.698,266,0
0.191,0.842,0.651,266,0
0.202,0.845,0.643,266,0
0.236,0.847,0.611,266,0
0.228,0.845,0.617,269,0
0.268,0.845,0.577,269,0
0.568,0.847,0.279,270,0
0.337,0.847,0.51,270,0
0.181,0.847,0.666,270,0
0.127,0.847,0.72,269,0
0.146,0.844,0.698,268,0
0.16,0.843,0.683,268,0
0.088,0.842,0.754,268,0
0.149,0.834,0.685,267,0
0.192,0.834,0.642,267,0
0.237,0.832,0.595,267,0
0.098,0.832,0.734,267,0
0.163,0.832,0.669,267,0
0.161,0.832,0.671,267,0
0.17,0.831,0.661,267,0
0.095,0.832,0.737,267,0
0.12,0.832,0.712,267,0
0.176,0.833,0.657,267,0
0.131,0.832,0.701,267,0
0.116,0.833,0.717,267,0
0.131,0.833,0.702,267,0
0.219,0.832,0.613,267,0
0.203,0.832,0.629,267,0
0.79,0.852,0.062,262,1
0.748,0.804,0.054,254,1
0.676,0.724,0.048,263,1
0.762,0.786,0.024,268,1
0.762,0.801,0.084,262,1
0.813,0.849,0.036,259,1
0.717,0.779,0.062,254,1
0.683,0.754,0.071,260,1
0.678,0.704,0.026,250,1
0.924,0.882,-0.042,254,1
0.862,0.867,0.005,261,1
0.821,0.832,0.011,246,1
0.798,0.801,0.003,253,1
0.845,0.872,0.027,253,1
0.956,0.872,-0.084,265,1
0.784,0.798,0.014,264,1
0.842,0.874,0.032,253,1
0.895,0.873,-0.022,204,1
0.924,0.854,-0.07,248,1
0.865,0.872,0.007,261,1
0.853,0.874,0.021,246,1
0.865,0.876,0.011,254,1
0.921,0.828,-0.093,261,1
0.865,0.868,0.003,243,1
0.81,0.819,0.009,252,1
0.846,0.805,-0.041,236,1
0.798,0.883,0.085,264,1
0.901,0.892,-0.009,245,1
0.879,0.882,0.003,244,1
0.864,0.881,0.017,251,1
0.823,0.881,0.058,259,1
0.87,0.874,0.004,258,1
0.924,0.87,-0.054,264,1
0.857,0.872,0.015,235,1
0.865,0.87,0.005,254,1
0.962,0.868,-0.094,254,1
0.845,0.853,0.008,261,1
0.864,0.845,-0.019,235,1
0.789,0.844,0.055,232,1
0.858,0.864,0.006,248,1
0.896,0.842,-0.054,249,1
0.912,0.841,-0.071,258,1
0.856,0.86,0.004,246,1
0.845,0.847,0.002,258,1
0.882,0.87,-0.012,263,1
0.879,0.847,-0.032,256,1
0.872,0.852,-0.02,261,1
0.79,0.851,0.061,257,1
0.848,0.85,0.002,268,1
0.676,0.762,0.086,249,1
0.762,0.85,0.088,238,1
0.824,0.853,0.029,252,1
0.813,0.853,0.04,248,1
0.817,0.852,0.035,267,1
0.883,0.852,-0.031,254,1
0.778,0.85,0.072,253,1
0.924,0.85,-0.074,251,1
0.862,0.852,-0.01,249,1
0.821,0.764,-0.057,261,1
0.798,0.764,-0.034,262,1
0.845,0.764,-0.081,235,1
0.956,0.864,-0.092,210,1
0.784,0.764,-0.02,248,1
0.842,0.764,-0.078,255,1
0.895,0.772,-0.123,262,1
0.924,0.761,-0.163,254,1
0.865,0.868,0.003,263,1
0.853,0.758,-0.095,268,1
0.865,0.761,-0.104,262,1
0.921,0.761,-0.16,259,1
0.865,0.767,-0.098,254,1
0.834,0.767,-0.067,260,1
0.746,0.766,0.02,250,1
0.798,0.766,-0.032,254,1
0.901,0.796,-0.105,261,1
0.89,0.866,-0.024,246,1
0.864,0.766,-0.098,253,1
0.823,0.764,-0.059,253,1
0.892,0.762,-0.13,265,1
0.924,0.763,-0.161,264,1
0.857,0.761,-0.096,253,1
0.865,0.765,-0.1,204,1
0.962,0.77,-0.192,248,1
0.845,0.798,-0.047,261,1
0.864,0.823,-0.041,246,1
0.789,0.842,0.053,254,1
0.858,0.863,0.005,261,1
0.896,0.858,-0.038,243,1
0.912,0.86,-0.052,252,1
0.856,0.867,0.011,236,1
0.845,0.871,0.026,264,1
0.852,0.871,0.019,245,1
0.879,0.869,-0.01,244,1
0.902,0.867,-0.035,251,1
0.865,0.868,0.003,259,1
0.889,0.871,-0.018,258,1
0.824,0.876,0.052,264,1
0.869,0.884,0.015,235,1
0.904,0.878,-0.026,254,1
0.875,0.862,-0.013,254,1
0.928,0.86,-0.068,261,1
0.854,0.859,0.005,235,1
0.865,0.859,-0.006,232,1
0.798,0.852,0.054,248,1
0.853,0.846,-0.007,249,1
0.895,0.844,-0.051,258,1
0.882,0.843,-0.039,246,1
0.865,0.844,-0.021,258,1
0.915,0.842,-0.073,263,1
0.924,0.842,-0.082,256,1
0.862,0.845,-0.017,261,1
0.821,0.847,0.026,257,1
0.798,0.845,0.047,268,1
0.851,0.845,-0.006,249,1
0.956,0.847,-0.109,238,1
0.784,0.847,0.063,252,1
0.842,0.847,0.005,248,1
0.895,0.847,-0.048,267,1
0.924,0.844,-0.08,254,1
0.865,0.716,-0.149,253,1
0.853,0.717,-0.136,251,1
0.865,0.718,-0.147,249,1
0.921,0.72,-0.201,261,1
0.865,0.72,-0.145,262,1
0.834,0.72,-0.114,235,1
0.846,0.72,-0.126,210,1
0.798,0.72,-0.078,248,1
0.901,0.718,-0.183,255,1
0.89,0.718,-0.172,256,1
0.864,0.718,-0.146,256,1
0.823,0.718,-0.105,256,1
0.892,0.716,-0.176,256,1
0.924,0.715,-0.209,256,1
0.857,0.716,-0.141,256,1
0.865,0.716,-0.149,256,1
0.962,0.715,-0.247,258,1
0.845,0.716,-0.129,259,1
0.864,0.717,-0.147,259,1
0.789,0.717,-0.072,259,1
0.858,0.716,-0.142,259,1
0.896,0.715,-0.181,259,1
0.912,0.714,-0.198,259,1
0.856,0.714,-0.142,256,1
0.845,0.713,-0.132,255,1
0.882,0.713,-0.169,255,1
0.879,0.713,-0.166,255,1
0.902,0.713,-0.189,255,1
0.79,0.713,-0.077,255,1
0.748,0.712,-0.036,255,1
0.676,0.712,0.036,255,1
0.762,0.712,-0.05,255,1
0.862,0.852,-0.01,255,1
0.813,0.712,-0.101,255,1
0.717,0.716,-0.001,256,1
0.683,0.717,0.034,254,1
0.678,0.75,0.072,257,1
0.924,0.749,-0.175,257,1
0.862,0.746,-0.116,257,1
0.821,0.745,-0.076,257,1
0.798,0.747,-0.051,258,1
0.845,0.748,-0.097,258,1
0.956,0.743,-0.213,258,1
0.784,0.743,-0.041,258,1
0.842,0.742,-0.1,258,1
0.895,0.742,-0.153,258,1
0.924,0.74,-0.184,258,1
0.865,0.741,-0.124,259,1
0.853,0.739,-0.114,259,1
0.865,0.74,-0.125,259,1
0.921,0.74,-0.181,259,1
0.865,0.741,-0.124,259,1
0.834,0.741,-0.093,259,1
0.846,0.741,-0.105,259,1
0.798,0.743,-0.055,259,1
0.901,0.744,-0.157,258,1
0.89,0.743,-0.147,258,1
0.864,0.743,-0.121,258,1
0.833,0.743,-0.09,258,1
0.892,0.744,-0.148,258,1
0.924,0.735,-0.189,256,1
0.857,0.739,-0.118,256,1
0.865,0.738,-0.127,256,1
0.962,0.739,-0.223,257,1
0.845,0.745,-0.1,256,1
0.864,0.749,-0.115,258,1
0.789,0.75,-0.039,259,1
0.858,0.749,-0.109,259,1
0.896,0.751,-0.145,260,1
0.912,0.757,-0.155,260,1
0.856,0.757,-0.099,260,1
0.845,0.757,-0.088,260,1
0.882,0.757,-0.125,260,1
0.879,0.755,-0.124,260,1
0.902,0.756,-0.146,260,1
0.865,0.758,-0.107,261,1
0.889,0.758,-0.131,261,1
0.824,0.757,-0.067,261,1
0.869,0.758,-0.111,261,1
0.904,0.758,-0.146,261,1
0.875,0.76,-0.115,262,1
0.928,0.791,-0.137,263,1
0.854,0.786,-0.068,263,1
0.865,0.783,-0.082,263,1
0.798,0.78,-0.018,263,1
0.853,0.781,-0.072,261,1
0.895,0.777,-0.118,261,1
0.882,0.776,-0.106,261,1
0.865,0.769,-0.096,262,1
0.915,0.769,-0.146,262,1
0.924,0.771,-0.153,262,1
0.862,0.773,-0.089,263,1
0.821,0.771,-0.05,264,1
0.798,0.772,-0.026,264,1
0.845,0.77,-0.075,264,1
0.956,0.773,-0.183,265,1
0.784,0.773,-0.011,265,1
0.842,0.799,-0.043,262,1
0.895,0.8,-0.095,254,1
0.924,0.796,-0.128,263,1
0.865,0.795,-0.07,268,1
0.853,0.792,-0.061,262,1
0.865,0.792,-0.073,259,1
0.921,0.791,-0.13,254,1
0.865,0.781,-0.084,260,1
0.834,0.781,-0.053,250,1
0.846,0.781,-0.065,254,1
0.798,0.781,-0.017,261,1
0.901,0.78,-0.121,246,1
0.89,0.809,-0.081,253,1
0.864,0.828,-0.036,253,1
0.813,0.829,0.016,265,1
0.892,0.819,-0.073,264,1
0.924,0.805,-0.119,253,1
0.857,0.883,0.026,204,1
0.865,0.892,0.027,248,1
0.962,0.882,-0.08,261,1
0.845,0.881,0.036,246,1
0.864,0.881,0.017,254,1
0.789,0.874,0.085,261,1
0.858,0.87,0.012,243,1
0.896,0.87,-0.026,252,1
0.912,0.87,-0.042,236,1
0.856,0.868,0.012,264,1
0.845,0.853,0.008,245,1
0.882,0.845,-0.037,244,1
0.879,0.844,-0.035,251,1
0.902,0.845,-0.057,259,1
0.79,0.842,0.052,258,1
0.748,0.841,0.093,264,1
0.676,0.842,0.166,235,1
0.762,0.847,0.085,254,1
0.762,0.847,0.085,254,1
0.813,0.847,0.034,261,1
0.717,0.852,0.135,235,1
0.683,0.851,0.168,232,1
0.678,0.85,0.172,248,1
0.924,0.85,-0.074,249,1
0.862,0.85,-0.012,258,1
0.821,0.853,0.032,246,1
0.798,0.853,0.055,258,1
0.845,0.852,0.007,263,1
0.956,0.852,-0.104,256,1
0.784,0.85,0.066,261,1
0.842,0.85,0.008,257,1
0.895,0.852,-0.043,268,1
0.924,0.764,-0.16,249,1
0.865,0.764,-0.101,238,1
0.853,0.764,-0.089,252,1
0.865,0.764,-0.101,248,1
0.921,0.764,-0.157,267,1
0.865,0.764,-0.101,254,1
0.834,0.761,-0.073,253,1
0.846,0.761,-0.085,251,1
0.798,0.758,-0.04,249,1
0.901,0.758,-0.143,261,1
0.89,0.761,-0.129,262,1
0.864,0.761,-0.103,235,1
0.8,0.767,-0.033,210,1
0.892,0.767,-0.125,248,1
0.924,0.766,-0.158,255,1
0.857,0.766,-0.091,248,1
0.865,0.766,-0.099,248,1
0.962,0.766,-0.196,248,1
0.845,0.766,-0.079,248,1
0.864,0.764,-0.1,248,1
0.789,0.762,-0.027,248,1
0.858,0.763,-0.095,248,1
0.896,0.761,-0.135,248,1
0.912,0.765,-0.147,248,1
0.856,0.77,-0.086,250,1
0.845,0.798,-0.047,253,1
0.882,0.823,-0.059,254,1
0.879,0.842,-0.037,256,1
0.902,0.863,-0.039,260,1
0.865,0.858,-0.007,258,1
0.889,0.86,-0.029,258,1
0.824,0.867,0.043,262,1
0.869,0.871,0.002,264,1
0.904,0.871,-0.033,264,1
0.875,0.869,-0.006,264,1
0.928,0.867,-0.061,264,1
0.854,0.868,0.014,264,1
0.865,0.871,0.006,264,1
0.798,0.876,0.078,266,1
0.853,0.884,0.031,266,1
0.895,0.878,-0.017,266,1
0.882,0.862,-0.02,266,1
0.865,0.86,-0.005,266,1
0.915,0.859,-0.056,266,1
0.954,0.859,-0.095,266,1
0.885,0.852,-0.033,266,1
0.891,0.846,-0.045,266,1
0.897,0.844,-0.053,266,1
0.894,0.843,-0.051,266,1
0.874,0.844,-0.03,266,1
0.94,0.842,-0.098,266,1
0.858,0.842,-0.016,266,1
0.896,0.845,-0.051,266,1
0.912,0.847,-0.065,262,1
0.856,0.845,-0.011,254,1
0.905,0.845,-0.06,263,1
0.882,0.847,-0.035,268,1
0.879,0.847,-0.032,262,1
0.902,0.847,-0.055,259,1
0.865,0.847,-0.018,254,1
0.838,0.844,0.006,260,1
0.824,0.843,0.019,250,1
0.869,0.842,-0.027,254,1
0.832,0.834,0.002,261,1
0.875,0.834,-0.041,246,1
0.928,0.832,-0.096,253,1
0.854,0.86,0.006,253,1
0.865,0.86,-0.005,265,1
0.798,0.832,-0.034,264,1
0.853,0.831,-0.022,253,1
0.895,0.9,0.005,204,1
0.882,0.89,0.008,248,1
0.865,0.874,0.009,261,1
0.915,0.832,-0.093,246,1
0.954,0.833,-0.121,254,1
0.885,0.891,0.006,261,1
0.891,0.832,-0.059,243,1
0.897,0.832,-0.065,252,1
